This is pdfTeX, Version 3.141592653-2.6-1.40.29 (MiKTeX 26.5) (preloaded format=pdflatex 2026.5.25)  27 MAY 2026 07:00
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./main.tex
(main.tex
LaTeX2e <2025-11-01>
L3 programming layer <2026-04-28>
(C:\Users\Joejazo\AppData\Local\Programs\MiKTeX\tex/latex/base\book.cls
Document Class: book 2025/01/22 v1.4n Standard LaTeX document class
(C:\Users\Joejazo\AppData\Local\Programs\MiKTeX\tex/latex/base\bk11.clo
File: bk11.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count276
\c@chapter=\count277
\c@section=\count278
\c@subsection=\count279
\c@subsubsection=\count280
\c@paragraph=\count281
\c@subparagraph=\count282
\c@figure=\count283
\c@table=\count284
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen150
)
(preamble.tex
(C:\Users\Joejazo\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package
)
(C:\Users\Joejazo\AppData\Local\Programs\MiKTeX\tex/latex/base\inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
)
(C:\Users\Joejazo\AppData\Local\Programs\MiKTeX\tex/latex/sourcesans\sourcesans
pro.sty
Package: sourcesanspro 2026/05/03 v3.1 Compatibility package for sourcesans

(C:\Users\Joejazo\AppData\Local\Programs\MiKTeX\tex/generic/iftex\ifxetex.sty
Package: ifxetex 2019/10/25 v0.7 ifxetex legacy package. Use iftex instead.

(C:\Users\Joejazo\AppData\Local\Programs\MiKTeX\tex/generic/iftex\iftex.sty
Package: iftex 2024/12/12 v1.0g TeX engine tests
))
(C:\Users\Joejazo\AppData\Local\Programs\MiKTeX\tex/generic/iftex\ifluatex.sty
Package: ifluatex 2019/10/25 v1.5 ifluatex legacy package. Use iftex instead.
) (C:\Users\Joejazo\AppData\Local\Programs\MiKTeX\tex/latex/xkeyval\xkeyval.sty
Package: xkeyval 2022/06/16 v2.9 package option processing (HA)

(C:\Users\Joejazo\AppData\Local\Programs\MiKTeX\tex/generic/xkeyval\xkeyval.tex

(C:\Users\Joejazo\AppData\Local\Programs\MiKTeX\tex/generic/xkeyval\xkvutils.te
x
\XKV@toks=\toks19
\XKV@tempa@toks=\toks20

(C:\Users\Joejazo\AppData\Local\Programs\MiKTeX\tex/generic/xkeyval\keyval.tex)
)
\XKV@depth=\count285
File: xkeyval.tex 2014/12/03 v2.7a key=value parser (HA)
))

Package sourcesanspro Warning: This package has been replaced by `sourcesans'.

)
(C:\Users\Joejazo\AppData\Local\Programs\MiKTeX\tex/latex/sourcesans\sourcesans
.sty
Package: sourcesans 2026/05/03 v3.1 Adobe's Source Sans typeface
 (C:\Users\Joejazo\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package
(C:\Users\Joejazo\AppData\Local\Programs\MiKTeX\tex/latex/ly1\ly1enc.def
File: ly1enc.def 2022/06/11 v0.8 TeX 'n ANSI encoding (DPC/KB)
Now handling font encoding LY1 ...
\tikzleveldistance=\dimen265
\tikzsiblingdistance=\dimen266
\tikz@figbox=\box60
\tikz@figbox@bg=\box61
\tikz@tempbox=\box62
\tikz@tempbox@bg=\box63
\tikztreelevel=\count302
\tikznumberofchildren=\count303
\tikznumberofcurrentchild=\count304
\tikz@fig@count=\count305

(C:\Users\Joejazo\AppData\Local\Programs\MiKTeX\tex/generic/pgf/modules\pgfmodu
lematrix.code.tex
File: pgfmodulematrix.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfmatrixcurrentrow=\count306
\pgfmatrixcurrentcolumn=\count307
\pgf@matrix@numberofcolumns=\count308
)
\tikz@expandcount=\count309

(C:\Users\Joejazo\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/t
ikz/libraries\tikzlibrarytopaths.code.tex
File: tikzlibrarytopaths.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)))
(C:\Users\Joejazo\AppData\Local\Programs\MiKTeX\tex/latex/tools\verbatim.sty
Package: verbatim 2024-01-22 v1.5x LaTeX2e package for verbatim enhancements
\every@verbatim=\toks34
\verbatim@line=\toks35
\verbatim@in@stream=\read3
)
(C:\Users\Joejazo\AppData\Local\Programs\MiKTeX\tex/latex/environ\environ.sty
Package: environ 2014/05/04 v0.3 A new way to define environments

(C:\Users\Joejazo\AppData\Local\Programs\MiKTeX\tex/latex/trimspaces\trimspaces
.sty
Package: trimspaces 2009/09/17 v1.1 Trim spaces around a token list
)
\@envbody=\toks36
)
(C:\Users\Joejazo\AppData\Local\Programs\MiKTeX\tex/latex/etoolbox\etoolbox.sty
Package: etoolbox 2025/10/02 v2.5m e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count310
)
\tcb@titlebox=\box64
\tcb@upperbox=\box65
\tcb@lowerbox=\box66
\tcb@phantombox=\box67
\c@tcbbreakpart=\count311
\c@tcblayer=\count312
\c@tcolorbox@number=\count313
\l__tcobox_tmpa_box=\box68
\l__tcobox_tmpa_dim=\dimen267
\tcb@temp=\box69
\tcb@temp=\box70
\tcb@temp=\box71
\tcb@temp=\box72
)
(C:\Users\Joejazo\AppData\Local\Programs\MiKTeX\tex/latex/tcolorbox\tcbskins.co
de.tex
Library (tcolorbox): 'tcbskins.code.tex' version '6.9.0'

(C:\Users\Joejazo\AppData\Local\Programs\MiKTeX\tex/latex/tikzfill\tikzfill.ima
ge.sty
Package: tikzfill.image 2026/04/23 v1.2.0 Image filling library for TikZ

(C:\Users\Joejazo\AppData\Local\Programs\MiKTeX\tex/latex/tikzfill\tikzlibraryf
ill.image.code.tex
File: tikzlibraryfill.image.code.tex 2026/04/23 v1.2.0 Image filling library
\l__tikzfill_tmpa_dim=\dimen268
\l__tikzfill_tmpb_dim=\dimen269
\l__tikzfill_img_box=\box73
))
(C:\Users\Joejazo\AppData\Local\Programs\MiKTeX\tex/latex/tcolorbox\tcbskinsjig
saw.code.tex
Library (tcolorbox): 'tcbskinsjigsaw.code.tex' version '6.9.0'
))
(C:\Users\Joejazo\AppData\Local\Programs\MiKTeX\tex/latex/tcolorbox\tcbbreakabl
e.code.tex
Library (tcolorbox): 'tcbbreakable.code.tex' version '6.9.0'
(C:\Users\Joejazo\AppData\Local\Programs\MiKTeX\tex/latex/pdfcol\pdfcol.sty
Package: pdfcol 2022-09-21 v1.7 Handle new color stacks for pdfTeX (HO)

(C:\Users\Joejazo\AppData\Local\Programs\MiKTeX\tex/generic/ltxcmds\ltxcmds.sty
Package: ltxcmds 2023-12-04 v1.26 LaTeX kernel commands for general use (HO)
)
(C:\Users\Joejazo\AppData\Local\Programs\MiKTeX\tex/generic/infwarerr\infwarerr
.sty
Package: infwarerr 2019/12/03 v1.5 Providing info/warning/error messages (HO)
))
Package pdfcol Info: New color stack `tcb@breakable' = 1 on input line 23.
\tcb@testbox=\box74
\tcb@totalupperbox=\box75
\tcb@totallowerbox=\box76
)
(C:\Users\Joejazo\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries\pgfli
braryarrows.meta.code.tex
File: pgflibraryarrows.meta.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfarrowinset=\dimen270
\pgfarrowlength=\dimen271
\pgfarrowwidth=\dimen272
\pgfarrowlinewidth=\dimen273
)
(C:\Users\Joejazo\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/t
ikz/libraries\tikzlibraryshapes.code.tex
File: tikzlibraryshapes.code.tex 2025-08-29 v3.1.11a (3.1.11a)

(C:\Users\Joejazo\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/t
ikz/libraries\tikzlibraryshapes.geometric.code.tex
File: tikzlibraryshapes.geometric.code.tex 2025-08-29 v3.1.11a (3.1.11a)

(C:\Users\Joejazo\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries/shape
s\pgflibraryshapes.geometric.code.tex
File: pgflibraryshapes.geometric.code.tex 2025-08-29 v3.1.11a (3.1.11a)
))
(C:\Users\Joejazo\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/t
ikz/libraries\tikzlibraryshapes.misc.code.tex
File: tikzlibraryshapes.misc.code.tex 2025-08-29 v3.1.11a (3.1.11a)

(C:\Users\Joejazo\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries/shape
s\pgflibraryshapes.misc.code.tex
File: pgflibraryshapes.misc.code.tex 2025-08-29 v3.1.11a (3.1.11a)
))
(C:\Users\Joejazo\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/t
ikz/libraries\tikzlibraryshapes.symbols.code.tex
File: tikzlibraryshapes.symbols.code.tex 2025-08-29 v3.1.11a (3.1.11a)

(C:\Users\Joejazo\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries/shape
s\pgflibraryshapes.symbols.code.tex
File: pgflibraryshapes.symbols.code.tex 2025-08-29 v3.1.11a (3.1.11a)
))
(C:\Users\Joejazo\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/t
ikz/libraries\tikzlibraryshapes.arrows.code.tex
File: tikzlibraryshapes.arrows.code.tex 2025-08-29 v3.1.11a (3.1.11a)

(C:\Users\Joejazo\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries/shape
s\pgflibraryshapes.arrows.code.tex
File: pgflibraryshapes.arrows.code.tex 2025-08-29 v3.1.11a (3.1.11a)
))
(C:\Users\Joejazo\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/t
ikz/libraries\tikzlibraryshapes.callouts.code.tex
(C:\Users\Joejazo\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries/shape
s\pgflibraryshapes.callouts.code.tex))
(C:\Users\Joejazo\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/t
ikz/libraries\tikzlibraryshapes.multipart.code.tex
File: tikzlibraryshapes.multipart.code.tex 2025-08-29 v3.1.11a (3.1.11a)

(C:\Users\Joejazo\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries/shape
s\pgflibraryshapes.multipart.code.tex
File: pgflibraryshapes.multipart.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfnodepartlowerbox=\box77
\pgfnodeparttwobox=\box78
\pgfnodepartthreebox=\box79
\pgfnodepartfourbox=\box80
\pgfnodeparttwentybox=\box81
\pgfnodepartnineteenbox=\box82
\pgfnodeparteighteenbox=\box83
\pgfnodepartseventeenbox=\box84
\pgfnodepartsixteenbox=\box85
\pgfnodepartfifteenbox=\box86
\pgfnodepartfourteenbox=\box87
\pgfnodepartthirteenbox=\box88
\pgfnodeparttwelvebox=\box89
\pgfnodepartelevenbox=\box90
\pgfnodeparttenbox=\box91
\pgfnodepartninebox=\box92
\pgfnodeparteightbox=\box93
\pgfnodepartsevenbox=\box94
\pgfnodepartsixbox=\box95
\pgfnodepartfivebox=\box96
)))
(C:\Users\Joejazo\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/t
ikz/libraries\tikzlibrarypositioning.code.tex
File: tikzlibrarypositioning.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(C:\Users\Joejazo\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/t
ikz/libraries\tikzlibrarydecorations.pathmorphing.code.tex
(C:\Users\Joejazo\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/t
ikz/libraries\tikzlibrarydecorations.code.tex
(C:\Users\Joejazo\AppData\Local\Programs\MiKTeX\tex/generic/pgf/modules\pgfmodu
ledecorations.code.tex
\pgfdecoratedcompleteddistance=\dimen274
\pgfdecoratedremainingdistance=\dimen275
\pgfdecoratedinputsegmentcompleteddistance=\dimen276
\pgfdecoratedinputsegmentremainingdistance=\dimen277
\pgf@decorate@distancetomove=\dimen278
\pgf@decorate@repeatstate=\count314
\pgfdecorationsegmentamplitude=\dimen279
\pgfdecorationsegmentlength=\dimen280
)
\tikz@lib@dec@box=\box97
)
(C:\Users\Joejazo\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries/decor
ations\pgflibrarydecorations.pathmorphing.code.tex))
(C:\Users\Joejazo\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/t
ikz/libraries\tikzlibrarycalc.code.tex
File: tikzlibrarycalc.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(C:\Users\Joejazo\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/t
ikz/libraries\tikzlibraryshadows.code.tex
File: tikzlibraryshadows.code.tex 2025-08-29 v3.1.11a (3.1.11a)

(C:\Users\Joejazo\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/t
ikz/libraries\tikzlibraryfadings.code.tex
File: tikzlibraryfadings.code.tex 2025-08-29 v3.1.11a (3.1.11a)

(C:\Users\Joejazo\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries\pgfli
braryfadings.code.tex
File: pgflibraryfadings.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)))
(C:\Users\Joejazo\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/t
ikz/libraries\tikzlibraryfit.code.tex
File: tikzlibraryfit.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(C:\Users\Joejazo\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/t
ikz/libraries\tikzlibrarybackgrounds.code.tex
File: tikzlibrarybackgrounds.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgf@layerbox@background=\box98
\pgf@layerboxsaved@background=\box99
)
(C:\Users\Joejazo\AppData\Local\Programs\MiKTeX\tex/latex/fontawesome5\fontawes
ome5.sty
(C:\Users\Joejazo\AppData\Local\Programs\MiKTeX\tex/latex/l3kernel\expl3.sty
Package: expl3 2026-04-28 L3 programming layer (loader) 

(C:\Users\Joejazo\AppData\Local\Programs\MiKTeX\tex/latex/l3backend\l3backend-p
dftex.def
File: l3backend-pdftex.def 2026-02-18 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count315
))
Package: fontawesome5 2022/05/02 v5.15.4 Font Awesome 5

(C:\Users\Joejazo\AppData\Local\Programs\MiKTeX\tex/latex/l3packages/l3keys2e\l
3keys2e.sty
Package: l3keys2e 2025-10-09 LaTeX2e option processing using LaTeX3 keys
)
(C:\Users\Joejazo\AppData\Local\Programs\MiKTeX\tex/latex/l3packages/xparse\xpa
rse.sty
Package: xparse 2025-10-09 L3 Experimental document command parser
)
(C:\Users\Joejazo\AppData\Local\Programs\MiKTeX\tex/latex/fontawesome5\fontawes
ome5-generic-helper.sty
Package: fontawesome5-generic-helper 2022/05/02 v5.15.4 non-uTeX helper for fon
tawesome5

(C:\Users\Joejazo\AppData\Local\Programs\MiKTeX\tex/latex/fontawesome5\fontawes
ome5-mapping.def)))
(C:\Users\Joejazo\AppData\Local\Programs\MiKTeX\tex/latex/mdframed\mdframed.sty
Package: mdframed 2013/07/01 1.9b: mdframed

(C:\Users\Joejazo\AppData\Local\Programs\MiKTeX\tex/latex/kvoptions\kvoptions.s
ty
Package: kvoptions 2022-06-15 v3.15 Key value format for package options (HO)

(C:\Users\Joejazo\AppData\Local\Programs\MiKTeX\tex/latex/kvsetkeys\kvsetkeys.s
ty
Package: kvsetkeys 2022-10-05 v1.19 Key value parser (HO)
))
(C:\Users\Joejazo\AppData\Local\Programs\MiKTeX\tex/latex/zref\zref-abspage.sty
Package: zref-abspage 2026-03-07 v2.37 Module abspage for zref (HO)
(C:\Users\Joejazo\AppData\Local\Programs\MiKTeX\tex/latex/zref\zref-base.sty
Package: zref-base 2026-03-07 v2.37 Module base for zref (HO)

(C:\Users\Joejazo\AppData\Local\Programs\MiKTeX\tex/generic/kvdefinekeys\kvdefi
nekeys.sty
Package: kvdefinekeys 2019-12-19 v1.6 Define keys (HO)
)
(C:\Users\Joejazo\AppData\Local\Programs\MiKTeX\tex/generic/pdftexcmds\pdftexcm
ds.sty
Package: pdftexcmds 2020-06-27 v0.33 Utility functions of pdfTeX for LuaTeX (HO
)
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
)
(C:\Users\Joejazo\AppData\Local\Programs\MiKTeX\tex/generic/etexcmds\etexcmds.s
ty
Package: etexcmds 2019/12/15 v1.7 Avoid name clashes with e-TeX commands (HO)
)
(C:\Users\Joejazo\AppData\Local\Programs\MiKTeX\tex/latex/auxhook\auxhook.sty
Package: auxhook 2019-12-17 v1.6 Hooks for auxiliary files (HO)
)
Package zref Info: New property list: main on input line 767.
Package zref Info: New property: default on input line 768.
Package zref Info: New property: page on input line 769.
)
\c@abspage=\count316
Package zref Info: New property: abspage on input line 67.
)
(C:\Users\Joejazo\AppData\Local\Programs\MiKTeX\tex/latex/needspace\needspace.s
ty
Package: needspace 2025/03/13 v1.3e reserve vertical space
)
\mdf@templength=\skip51
\c@mdf@globalstyle@cnt=\count317
\mdf@skipabove@length=\skip52
\mdf@skipbelow@length=\skip53
\mdf@leftmargin@length=\skip54
\mdf@rightmargin@length=\skip55
\mdf@innerleftmargin@length=\skip56
\mdf@innerrightmargin@length=\skip57
\mdf@innertopmargin@length=\skip58
\mdf@innerbottommargin@length=\skip59
\mdf@splittopskip@length=\skip60
\mdf@splitbottomskip@length=\skip61
\mdf@outermargin@length=\skip62
\mdf@innermargin@length=\skip63
\mdf@linewidth@length=\skip64
\mdf@innerlinewidth@length=\skip65
\mdf@middlelinewidth@length=\skip66
\mdf@outerlinewidth@length=\skip67
\mdf@roundcorner@length=\skip68
\mdf@footenotedistance@length=\skip69
\mdf@userdefinedwidth@length=\skip70
\mdf@needspace@length=\skip71
\mdf@frametitleaboveskip@length=\skip72
\mdf@frametitlebelowskip@length=\skip73
\mdf@frametitlerulewidth@length=\skip74
\mdf@frametitleleftmargin@length=\skip75
\mdf@frametitlerightmargin@length=\skip76
\mdf@shadowsize@length=\skip77
\mdf@extratopheight@length=\skip78
\mdf@subtitleabovelinewidth@length=\skip79
\mdf@subtitlebelowlinewidth@length=\skip80
\mdf@subtitleaboveskip@length=\skip81
\mdf@subtitlebelowskip@length=\skip82
\mdf@subtitleinneraboveskip@length=\skip83
\mdf@subtitleinnerbelowskip@length=\skip84
\mdf@subsubtitleabovelinewidth@length=\skip85
\mdf@subsubtitlebelowlinewidth@length=\skip86
\mdf@subsubtitleaboveskip@length=\skip87
\mdf@subsubtitlebelowskip@length=\skip88
\mdf@subsubtitleinneraboveskip@length=\skip89
\mdf@subsubtitleinnerbelowskip@length=\skip90

(C:\Users\Joejazo\AppData\Local\Programs\MiKTeX\tex/latex/mdframed\md-frame-0.m
df
File: md-frame-0.mdf 2013/07/01\ 1.9b: md-frame-0
)
\mdf@frametitlebox=\box100
\mdf@footnotebox=\box101
\mdf@splitbox@one=\box102
\mdf@splitbox@two=\box103
\mdf@splitbox@save=\box104
\mdfsplitboxwidth=\skip91
\mdfsplitboxtotalwidth=\skip92
\mdfsplitboxheight=\skip93
\mdfsplitboxdepth=\skip94
\mdfsplitboxtotalheight=\skip95
\mdfframetitleboxwidth=\skip96
\mdfframetitleboxtotalwidth=\skip97
\mdfframetitleboxheight=\skip98
\mdfframetitleboxdepth=\skip99
\mdfframetitleboxtotalheight=\skip100
\mdffootnoteboxwidth=\skip101
\mdffootnoteboxtotalwidth=\skip102
\mdffootnoteboxheight=\skip103
\mdffootnoteboxdepth=\skip104
\mdffootnoteboxtotalheight=\skip105
\mdftotallinewidth=\skip106
\mdfboundingboxwidth=\skip107
\mdfboundingboxtotalwidth=\skip108
\mdfboundingboxheight=\skip109
\mdfboundingboxdepth=\skip110
\mdfboundingboxtotalheight=\skip111
\mdf@freevspace@length=\skip112
\mdf@horizontalwidthofbox@length=\skip113
\mdf@verticalmarginwhole@length=\skip114
\mdf@horizontalspaceofbox=\skip115
\mdfsubtitleheight=\skip116
\mdfsubsubtitleheight=\skip117
\c@mdfcountframes=\count318

****** mdframed patching \endmdf@trivlist

****** -- success******

\mdf@envdepth=\count319
\c@mdf@env@i=\count320
\c@mdf@env@ii=\count321
\c@mdf@zref@counter=\count322
Package zref Info: New property: mdf@pagevalue on input line 895.
)
(C:\Users\Joejazo\AppData\Local\Programs\MiKTeX\tex/latex/parskip\parskip.sty
Package: parskip 2021-03-14 v2.0h non-zero parskip adjustments
)
(C:\Users\Joejazo\AppData\Local\Programs\MiKTeX\tex/latex/enumitem\enumitem.sty
Package: enumitem 2025/02/06 v3.11 Customized lists
\enitkv@toks@=\toks37
\labelindent=\skip118
\enit@outerparindent=\dimen281
\enit@toks=\toks38
\enit@inbox=\box105
\enit@count@id=\count323
\enitdp@description=\count324
) (C:\Users\Joejazo\AppData\Local\Programs\MiKTeX\tex/latex/tools\array.sty
Package: array 2025/09/25 v2.6n Tabular extension package (FMi)
\col@sep=\dimen282
\ar@mcellbox=\box106
\extrarowheight=\dimen283
\NC@list=\toks39
\extratabsurround=\skip119
\backup@length=\skip120
\ar@cellbox=\box107
)
(C:\Users\Joejazo\AppData\Local\Programs\MiKTeX\tex/latex/tools\tabularx.sty
Package: tabularx 2023/12/11 v2.12a `tabularx' package (DPC)
\TX@col@width=\dimen284
\TX@old@table=\dimen285
\TX@old@col=\dimen286
\TX@target=\dimen287
\TX@delta=\dimen288
\TX@cols=\count325
\TX@ftn=\toks40
)
(C:\Users\Joejazo\AppData\Local\Programs\MiKTeX\tex/latex/ragged2e\ragged2e.sty
Package: ragged2e 2023/06/22 v3.6 ragged2e Package
\CenteringLeftskip=\skip121
\RaggedLeftLeftskip=\skip122
\RaggedRightLeftskip=\skip123
\CenteringRightskip=\skip124
\RaggedLeftRightskip=\skip125
\RaggedRightRightskip=\skip126
\CenteringParfillskip=\skip127
\RaggedLeftParfillskip=\skip128
\RaggedRightParfillskip=\skip129
\JustifyingParfillskip=\skip130
\CenteringParindent=\skip131
\RaggedLeftParindent=\skip132
\RaggedRightParindent=\skip133
\JustifyingParindent=\skip134
)
(C:\Users\Joejazo\AppData\Local\Programs\MiKTeX\tex/latex/microtype\microtype.s
ty
Package: microtype 2026/03/01 v3.2d Micro-typographical refinements (RS)
\MT@toks=\toks41
\MT@tempbox=\box108
\MT@count=\count326
LaTeX Info: Redefining \noprotrusionifhmode on input line 1084.
LaTeX Info: Redefining \leftprotrusion on input line 1085.
\MT@prot@toks=\toks42
LaTeX Info: Redefining \rightprotrusion on input line 1104.
LaTeX Info: Redefining \textls on input line 1449.
\MT@outer@kern=\dimen289
LaTeX Info: Redefining \microtypecontext on input line 2053.
LaTeX Info: Redefining \textmicrotypecontext on input line 2070.
\MT@listname@count=\count327

(C:\Users\Joejazo\AppData\Local\Programs\MiKTeX\tex/latex/microtype\microtype-p
dftex.def
File: microtype-pdftex.def 2026/03/01 v3.2d Definitions specific to pdftex (RS)

LaTeX Info: Redefining \lsstyle on input line 944.
LaTeX Info: Redefining \lslig on input line 944.
\MT@outer@space=\skip135
)
Package microtype Info: Loading configuration file microtype.cfg.

(C:\Users\Joejazo\AppData\Local\Programs\MiKTeX\tex/latex/microtype\microtype.c
fg
File: microtype.cfg 2026/03/01 v3.2d microtype main configuration file (RS)
)
LaTeX Info: Redefining \microtypesetup on input line 3065.
)
(C:\Users\Joejazo\AppData\Local\Programs\MiKTeX\tex/latex/fancyhdr\fancyhdr.sty
Package: fancyhdr 2025/02/07 v5.2 Extensive control of page headers and footers

\f@nch@headwidth=\skip136
\f@nch@offset@elh=\skip137
\f@nch@offset@erh=\skip138
\f@nch@offset@olh=\skip139
\f@nch@offset@orh=\skip140
\f@nch@offset@elf=\skip141
\f@nch@offset@erf=\skip142
\f@nch@offset@olf=\skip143
\f@nch@offset@orf=\skip144
\f@nch@height=\skip145
\f@nch@footalignment=\skip146
\f@nch@widthL=\skip147
\f@nch@widthC=\skip148
\f@nch@widthR=\skip149
\@temptokenb=\toks43
)
(C:\Users\Joejazo\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\hyperref.sty
Package: hyperref 2026-04-24 v7.01q Hypertext links for LaTeX

(C:\Users\Joejazo\AppData\Local\Programs\MiKTeX\tex/generic/pdfescape\pdfescape
.sty
Package: pdfescape 2019/12/09 v1.15 Implements pdfTeX's escape features (HO)
)
(C:\Users\Joejazo\AppData\Local\Programs\MiKTeX\tex/latex/hycolor\hycolor.sty
Package: hycolor 2020-01-27 v1.10 Color options for hyperref/bookmark (HO)
)
(C:\Users\Joejazo\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\nameref.sty
Package: nameref 2026-01-29 v2.58 Cross-referencing by name of section

(C:\Users\Joejazo\AppData\Local\Programs\MiKTeX\tex/latex/refcount\refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
)
(C:\Users\Joejazo\AppData\Local\Programs\MiKTeX\tex/generic/gettitlestring\gett
itlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
)
\c@section@level=\count328
)
(C:\Users\Joejazo\AppData\Local\Programs\MiKTeX\tex/generic/stringenc\stringenc
.sty
Package: stringenc 2019/11/29 v1.12 Convert strings between diff. encodings (HO
)
)
\@linkdim=\dimen290
\Hy@linkcounter=\count329
\Hy@pagecounter=\count330

(C:\Users\Joejazo\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\pd1enc.def
File: pd1enc.def 2026-04-24 v7.01q Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
)
(C:\Users\Joejazo\AppData\Local\Programs\MiKTeX\tex/generic/intcalc\intcalc.sty
Package: intcalc 2019/12/15 v1.3 Expandable calculations with integers (HO)
)
\Hy@SavedSpaceFactor=\count331
 (C:\Users\Joejazo\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\puenc.def
File: puenc.def 2026-04-24 v7.01q Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
)
Package hyperref Info: Hyper figures OFF on input line 4199.
Package hyperref Info: Link nesting OFF on input line 4204.
Package hyperref Info: Hyper index ON on input line 4207.
Package hyperref Info: Plain pages OFF on input line 4214.
Package hyperref Info: Backreferencing OFF on input line 4219.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4466.
\c@Hy@tempcnt=\count332
(C:\Users\Joejazo\AppData\Local\Programs\MiKTeX\tex/latex/url\url.sty
\Urlmuskip=\muskip17
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
LaTeX Info: Redefining \url on input line 4805.
\XeTeXLinkMargin=\dimen291

(C:\Users\Joejazo\AppData\Local\Programs\MiKTeX\tex/generic/bitset\bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)

(C:\Users\Joejazo\AppData\Local\Programs\MiKTeX\tex/generic/bigintcalc\bigintca
lc.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO
)
))
\Fld@menulength=\count333
\Field@Width=\dimen292
\Fld@charsize=\dimen293
Package hyperref Info: Hyper figures OFF on input line 6091.
Package hyperref Info: Link nesting OFF on input line 6096.
Package hyperref Info: Hyper index ON on input line 6099.
Package hyperref Info: backreferencing OFF on input line 6106.
Package hyperref Info: Link coloring OFF on input line 6111.
Package hyperref Info: Link coloring with OCG OFF on input line 6116.
Package hyperref Info: PDF/A mode OFF on input line 6121.
\Hy@abspage=\count334
\c@Item=\count335
\c@Hfootnote=\count336
)
Package hyperref Info: Driver (autodetected): hpdftex.

